('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1228', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:47:48.107694_0.1228_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1228', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:48:48.243237_0.1228_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1228', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:48:47.784313_0.1228_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1842', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:50:48.552734_0.1842_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1842', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:50:48.551092_0.1842_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1842', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:50:48.667658_0.1842_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1842', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:50:48.569055_0.1842_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1842', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:51:46.858353_0.1842_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.2456', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:53:47.059172_0.2456_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.2456', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:53:46.751133_0.2456_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.2456', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:53:46.887650_0.2456_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.2456', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:53:46.530602_0.2456_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.2456', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:53:47.487521_0.2456_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.307', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:56:47.277362_0.307_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.307', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:56:47.197556_0.307_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.307', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:56:47.102366_0.307_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.307', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:56:47.277677_0.307_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.307', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:56:47.509102_0.307_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.3684', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:59:47.663775_0.3684_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.3684', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:59:18.961623_0.3684_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.3684', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:59:47.861380_0.3684_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.3684', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:59:47.506062_0.3684_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.3684', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:59:18.970564_0.3684_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4298', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:02:46.223780_0.4298_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4298', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:02:46.103781_0.4298_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4298', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:02:45.799164_0.4298_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4298', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:01:46.498640_0.4298_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4298', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:00:52.838397_0.4298_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4912', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:03:25.883680_0.4912_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4912', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:03:28.942062_0.4912_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4912', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:03:28.921573_0.4912_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4912', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:03:24.567076_0.4912_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.4912', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 15:04:46.723614_0.4912_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.0614', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 18:49:55.660239_0.0614_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1228', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:01:14.330258_0.1228_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.0614', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 18:50:42.358340_0.0614_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.0614', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 18:50:43.456190_0.0614_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1228', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:01:14.377127_0.1228_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1228', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:00:55.627909_0.1228_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.0614', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 18:49:55.177264_0.0614_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.0614', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 18:48:46.373216_0.0614_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1228', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:00:58.829685_0.1228_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1842', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:01:02.116502_0.1842_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1228', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:01:13.260840_0.1228_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1842', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:00:58.821422_0.1842_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1842', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:05:25.050517_0.1842_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1842', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:07:07.936670_0.1842_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.1842', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 19:11:58.242908_0.1842_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.2456', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:01:54.843789_0.2456_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.2456', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:01:55.908365_0.2456_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.2456', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:02:53.487349_0.2456_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.2456', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:02:53.697197_0.2456_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.2456', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:02:51.611368_0.2456_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.307', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:21:05.093418_0.307_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.307', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:21:53.863421_0.307_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.307', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:25:54.593056_0.307_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.307', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:28:06.359275_0.307_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.307', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 20:30:54.652644_0.307_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.3684', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 21:12:55.201337_0.3684_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.3684', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 21:08:55.830476_0.3684_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.3684', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 21:02:01.340915_0.3684_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.3684', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 21:16:56.289523_0.3684_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.3684', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 21:17:00.315855_0.3684_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4298', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 21:28:55.402859_0.4298_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4298', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 21:28:55.664880_0.4298_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4298', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:00:55.157254_0.4298_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4298', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:01:55.988986_0.4298_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4298', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:04:55.807018_0.4298_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4912', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:21:56.950432_0.4912_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4912', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:22:00.130188_0.4912_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4912', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:21:56.583732_0.4912_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4912', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:22:12.316822_0.4912_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'DeepFool', '0.4912', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-07-09 22:21:57.140056_0.4912_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.0614', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:27:53.405420_0.0614_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.0614', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:29:53.690702_0.0614_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.0614', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:29:54.133838_0.0614_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.0614', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:28:51.188160_0.0614_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.0614', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:29:55.337251_0.0614_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1228', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:30:17.723477_0.1228_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1228', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:31:53.628703_0.1228_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1228', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:32:21.528982_0.1228_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1842', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:34:22.890940_0.1842_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1842', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:32:51.927578_0.1842_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1228', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:32:20.007846_0.1228_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1842', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:34:51.385552_0.1842_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1842', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:34:56.190978_0.1842_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1842', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:34:53.953422_0.1842_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.1228', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:32:24.060065_0.1228_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.2456', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:36:30.153487_0.2456_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'Forgetting', '0.2456', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-07-09 18:37:15.631203_0.2456_30.000000.ckpt
