('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:40.896304_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:41.206325_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:41.362976_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:43.068895_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:38.965023_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.244766_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.321314_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.926390_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:41.270685_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:43.555786_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:29.756310_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.555519_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.555572_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.609832_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.648364_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.713294_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.873199_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:17.771571_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.519016_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.668973_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.716137_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.773691_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.794007_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.991332_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:18.075738_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:18.120117_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:19.921580_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:20.881499_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:21.019548_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:56.688235_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:57.119397_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:57.756753_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:58.208202_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:58.376050_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:35.224467_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:35.643219_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:36.006855_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:36.343550_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:36.875971_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:30:14.409490_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:32:08.640760_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:32:16.732923_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:33:03.267426_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:36:27.238799_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:40:39.215387_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:41:03.733969_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:42:05.970699_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:42:45.412407_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:43:03.873610_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:45:16.435449_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:45:31.912507_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:45:49.129753_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:46:05.095328_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:46:05.374062_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:47:12.240020_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:47:27.580506_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:47:43.074207_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:48:00.704587_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:48:05.270461_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:49:23.020682_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:49:38.968740_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:49:54.995752_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:50:06.518412_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:51:10.500842_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:53:18.494891_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:54:08.557821_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:54:08.746191_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:54:08.875632_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:54:47.075513_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:55:36.218568_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:55:53.670706_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:56:06.094153_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:56:08.477144_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:56:10.592478_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:06.068786_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:06.102304_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:08.800612_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:15.515911_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uniform', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:28.214580_0.08_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 16:59:32.741657_0.01_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 16:59:35.154172_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:00:05.078604_0.01_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:00:12.149759_0.01_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:00:52.873334_0.01_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:04:01.670086_0.02_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:04:43.165774_0.02_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:05:22.729488_0.02_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:05:53.089077_0.02_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:06:04.478026_0.02_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:09:13.817616_0.03_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:09:55.852689_0.03_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:10:36.503892_0.03_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:11:19.519617_0.03_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:11:59.080446_0.03_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:14:35.689372_0.04_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:11.364565_0.04_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:17.362831_0.04_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:25.953812_0.04_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:15:29.916191_0.04_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:16:05.250789_0.05_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:16:05.382401_0.05_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'ContextualDiversity', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-08-01 17:16:05.614356_0.05_30.000000.ckpt
